Time,Traffic,SourceIP,Region,Protocol,Status,Severity,NetworkHealth,MLAnomalyScore,ActiveBots
1,668,192.168.1.148,Africa,TCP,NORMAL,NONE,78,0.50,0
2,441,192.168.1.175,N. America,UDP,NORMAL,NONE,85,0.50,0
3,478,192.168.1.68,S. America,UDP,NORMAL,NONE,84,0.50,0
4,630,192.168.1.244,Africa,TCP,NORMAL,NONE,79,0.50,0
5,475,192.168.1.197,Asia,UDP,NORMAL,NONE,84,0.47,0
6,227,192.168.1.155,Asia,TCP,NORMAL,NONE,92,0.55,0
7,251,192.168.1.129,Europe,TCP,NORMAL,NONE,92,0.65,0
8,212,192.168.1.191,Asia,UDP,NORMAL,NONE,93,0.60,0
9,460,192.168.1.16,Africa,UDP,NORMAL,NONE,85,0.54,0
10,545,192.168.1.98,S. America,UDP,NORMAL,NONE,82,0.61,0
11,691,192.168.1.121,N. America,TCP,NORMAL,NONE,77,0.64,0
12,476,192.168.1.43,N. America,UDP,NORMAL,NONE,84,0.54,0
13,319,192.168.1.6,Oceania,UDP,NORMAL,NONE,89,0.55,0
14,624,192.168.1.57,Europe,TCP,NORMAL,NONE,79,0.60,0
15,211,192.168.1.221,Asia,UDP,NORMAL,NONE,93,0.60,0
16,346,192.168.1.147,Europe,TCP,NORMAL,NONE,88,0.58,0
17,684,192.168.1.241,N. America,TCP,NORMAL,NONE,77,0.61,0
18,533,192.168.1.150,Oceania,TCP,NORMAL,NONE,82,0.54,0
19,542,192.168.1.186,Oceania,ICMP,NORMAL,NONE,82,0.54,0
20,434,192.168.1.77,Asia,TCP,NORMAL,NONE,86,0.55,0
21,433,192.168.1.244,Africa,TCP,NORMAL,NONE,86,0.55,0
22,290,192.168.1.90,Oceania,TCP,NORMAL,NONE,90,0.59,0
23,590,192.168.1.225,Europe,ICMP,NORMAL,NONE,80,0.56,0
24,458,192.168.1.47,Asia,TCP,NORMAL,NONE,85,0.53,0
25,305,192.168.1.22,Africa,TCP,ATTACK,MEDIUM,47,0.65,5
25,481,192.168.1.32,S. America,TCP,ATTACK,MEDIUM,47,0.65,5
25,317,192.168.1.84,Oceania,TCP,ATTACK,MEDIUM,47,0.65,5
25,354,192.168.1.89,Asia,UDP,ATTACK,MEDIUM,47,0.65,5
25,144,192.168.1.231,Europe,ICMP,ATTACK,MEDIUM,47,0.65,5
26,1097,192.168.1.24,Oceania,UDP,ATTACK,HIGH,21,0.77,3
26,516,192.168.1.105,Europe,ICMP,ATTACK,HIGH,21,0.77,3
26,751,192.168.1.137,Asia,TCP,ATTACK,HIGH,21,0.77,3
27,569,192.168.1.58,Africa,TCP,ATTACK,HIGH,28,0.68,4
27,515,192.168.1.73,N. America,TCP,ATTACK,HIGH,28,0.68,4
27,621,192.168.1.123,Europe,UDP,ATTACK,HIGH,28,0.68,4
27,445,192.168.1.254,S. America,UDP,ATTACK,HIGH,28,0.68,4
28,797,192.168.1.68,S. America,TCP,ATTACK,HIGH,20,0.59,4
28,407,192.168.1.71,Asia,TCP,ATTACK,HIGH,20,0.59,4
28,657,192.168.1.98,S. America,TCP,ATTACK,HIGH,20,0.59,4
28,538,192.168.1.189,Europe,UDP,ATTACK,HIGH,20,0.59,4
29,110,192.168.1.152,S. America,TCP,ATTACK,HIGH,23,0.55,4
29,603,192.168.1.165,Europe,UDP,ATTACK,HIGH,23,0.55,4
29,544,192.168.1.200,S. America,ICMP,ATTACK,HIGH,23,0.55,4
29,1047,192.168.1.245,Asia,UDP,ATTACK,HIGH,23,0.55,4
30,504,192.168.1.7,N. America,TCP,ATTACK,MEDIUM,39,0.59,5
30,265,192.168.1.67,N. America,UDP,ATTACK,MEDIUM,39,0.59,5
30,83,192.168.1.84,Oceania,UDP,ATTACK,MEDIUM,39,0.59,5
30,454,192.168.1.108,Oceania,UDP,ATTACK,MEDIUM,39,0.59,5
30,534,192.168.1.120,Oceania,ICMP,ATTACK,MEDIUM,39,0.59,5
31,229,192.168.1.11,Asia,TCP,ATTACK,MEDIUM,38,0.54,6
31,325,192.168.1.17,Asia,UDP,ATTACK,MEDIUM,38,0.54,6
31,605,192.168.1.100,Africa,UDP,ATTACK,MEDIUM,38,0.54,6
31,168,192.168.1.179,Asia,TCP,ATTACK,MEDIUM,38,0.54,6
31,518,192.168.1.214,Africa,ICMP,ATTACK,MEDIUM,38,0.54,6
31,26,192.168.1.243,Europe,TCP,ATTACK,MEDIUM,38,0.54,6
32,988,192.168.1.41,Asia,ICMP,ATTACK,MEDIUM,34,0.53,3
